"author","authorIsChannelOwner","channelId","channelName","channelUrl","channelUsername","cid","comment","comments","commentsCount","commentsTurnedOff","date","descriptionLinks/0/text","descriptionLinks/0/url","descriptionLinks/1/text","descriptionLinks/1/url","descriptionLinks/2/text","descriptionLinks/2/url","descriptionLinks/3/text","descriptionLinks/3/url","descriptionLinks/4/text","descriptionLinks/4/url","duration","hasCreatorHeart","hashtags/0","hashtags/1","hashtags/2","id","input","isMonetized","likes","location","numberOfSubscribers","pageUrl","publishedTimeText","replyCount","replyToCid","subtitles","text","thumbnailUrl","title","type","url","videoId","viewCount","voteCount"
"@bbdon2380","false",,,,,"Ugw7vuObH5ovLJNnwot4AaABAg","Just ordered one. Hopefully it will arrive not damaged.",,"6",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","9 months ago","1",,,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","comment",,"7OR6zFH1pdI",,"0"
"@vumphreygaming3374","false",,,,,"UgxpLnIBlHudEnv6PwR4AaABAg","Prolly buying this soon",,"6",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","11 months ago","1",,,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","comment",,"7OR6zFH1pdI",,"1"
"@SanyamBanoni","false",,,,,"Ugyd_Yc1iIc_1FYHzht4AaABAg","Price?",,"6",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","8 months ago","1",,,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","comment",,"7OR6zFH1pdI",,"1"
"@TechNuovo","true",,,,,"Ugw7vuObH5ovLJNnwot4AaABAg.A4eb4dXMD9NA4erV96klQJ","Ahh superb!",,"6",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","9 months ago","0","Ugw7vuObH5ovLJNnwot4AaABAg",,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","reply",,"7OR6zFH1pdI",,"0"
,,"UCmcLROMc5KV6fWTexA_JH5A","Tech Room UK","https://www.youtube.com/@techroomuk","techroomuk",,,,"0","false","2024-05-06T15:38:09.000Z","#speaker","https://www.youtube.com/hashtag/speaker","#portablespeaker","https://www.youtube.com/hashtag/portablespeaker","#tribit","https://www.youtube.com/hashtag/tribit","#bluetoothspeaker","https://www.youtube.com/hashtag/bluetoothspeaker","https://amzn.to/3wnOyrf","https://amzn.to/3wnOyrf","00:04:56",,"#tribit","#bluetoothspeaker","#portablespeaker","9H4vjdoqGjc","https://www.youtube.com/watch?v=9H4vjdoqGjc",,"273",,"95400",,,,,,"Best summer speaker? | Tribit XSound Plus 2 | - Unboxing & Test
#speaker #portablespeaker #tribit #bluetoothspeaker 

amazon: https://amzn.to/3wnOyrf
contact: [email]","https://i.ytimg.com/vi/9H4vjdoqGjc/maxresdefault.jpg?sqp=-oaymwEmCIAKENAF8quKqQMa8AEB-AH-CYAC0AWKAgwIABABGGUgWyhbMA8=&rs=AOn4CLD39fQQ0XJkKSUqIKkfdiccODml1Q","Best summer speaker? | Tribit XSound Plus 2 | - Unboxing & Test","video","https://www.youtube.com/watch?v=9H4vjdoqGjc",,"2885",
"@SayjuroZuckino","false",,,,,"Ugwl_BU5w6fCAT2-N_t4AaABAg","Klingt schon sehr solide und kann wohl auch mit den teuren Konterparts mithalten. ;-D
Fly on!",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"1"
"@Bastian.mp4","false",,,,,"UgwlN2lFtNgWt-OWWGl4AaABAg","Der hört sich wunderbar an 😮",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"1"
"@ulrichbeck_","false",,,,,"UgxzVWfoARDJmVxU8y14AaABAg","Ist es möglich den Akku zu wechseln? Weis aus leidiger Erfahrung. Das nach 3 4 Jahren der Akku oft hin ist. Oder Kennst du einen Akku Lautsprecher wo der Anbieter einen Akku Tausch ermöglicht? Muss ja beim bauen berücksichtigt werden und die Ersatzteile vorhanden sein. Mir geht es um ökologisches Verwenden von Elektronik.",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"1"
"@ultraläufer","false",,,,,"UgzYQAmuaR-KxdaLYr94AaABAg","Kennst du auch gut ich habe mir so ein Ding bestellt gleich zwei Stück für den Preis",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"2"
"@Social_Media_Eskalation","false",,,,,"Ugxui6szxyjTqaimTjZ4AaABAg","Super-Schuhschrank-Scharnier-Algo-Kommi",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"1"
"@MarkK-ch6ri","false",,,,,"UgzCA5pBG0Vk7kj_UHJ4AaABAg","Meine Schuhe sind mit Wachsmalern ausgestattet..so können Sie bei Bedarf die Sonne malen, wenn ich Unterwegs bin.",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"0"
"@isaacnewton5075","false",,,,,"UgxxQ3f9X2dQ3VioRIp4AaABAg","Einmassiert? Der in der Soundlink mini 2 ist nur geleimt",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=_1GcU_-5fkY","9 months ago","0",,,,,"30W Klangwunder mit 24h Akku, IPX7 & App Support: Tribit XSound Plus 2 im Test /moschuss.de","comment",,"_1GcU_-5fkY",,"0"
"@DirtyLama","false",,,,,"UgwYqeEbDF9b6odRyYx4AaABAg","Pas mal cette nouvelle tribit, c’est la même chose que la tribit maxsoundplus que je vais tester avec quelques améliorations. pour une soixantaine d’euros, c’est une très bonne enceinte, idéal pour écouter de la musique, mais pas pour sonoriser une soirée car comme tu lui dis dans tes vidéos la puissance sonore est limitée, et en plus à au volume c’est pas très agréable. Continue tes vidéos. Ainsi tu as tout mon soutien",,"8",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","9 months ago","0",,,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","comment",,"gX41J8tiEq8",,"2"
"@samd3231","false",,,,,"UgwdMIEqVLFlkO_eond4AaABAg","Salut alors  tribite elle apporte bien son nom c'est une enceinte américaine tribite ça fait penser à 3 évidemment ça voudrait peut-être dire quel est fabriqué en Chine quel retourne aux États-Unis qu'elle se prend 20% quelle est revendu en France et qu'elle se prend 25% ça veut dire qu'une grosso modo la moitié de la l'enceinte le prix de l'enceinte la moitié basée de la taxe bah vaut peut-être mieux prendre une autre marque qu'une marque américaine en ce moment Hein hein gamin !!",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","5 hours ago","0",,,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","comment",,"gX41J8tiEq8",,"0"
"@danymuambat9272","false",,,,,"UgwYOjyVcTWKIJMnZuR4AaABAg","Sur le sont à dérailler vers 65-70hz parce le radiateur passif touche le cage sensé le protéger.",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","9 months ago","1",,,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","comment",,"gX41J8tiEq8",,"0"
"@max__lvc","false",,,,,"UgyJnnjx8zsY5KzczdR4AaABAg","Meilleure qu'une jbl charge 5?😶‍🌫️",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","9 months ago","1",,,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","comment",,"gX41J8tiEq8",,"0"
"@johnn178","false",,,,,"UgxKFZmYNtnBruslTgR4AaABAg","3:30 tu parles de quels codec ?",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","6 months ago","1",,,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","comment",,"gX41J8tiEq8",,"0"
"@gyrertico","false",,,,,"Ugy7c1_NPhTui_hIFNR4AaABAg","Ciao, in merito al 4º gadget sapresti dirmi se tutti gli smartphone si possono ricaricare in questa maniera? Grazie",,"2",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=29akASqcJHA","7 months ago","1",,,,,"7 FIGATE TECH per i tuoi dispositivi","comment",,"29akASqcJHA",,"0"
"@TechNuovo","true",,,,,"UgxpLnIBlHudEnv6PwR4AaABAg.A2ROPxHNzFKA2SqcLsx2r6","It's a decent little speaker.",,"6",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","11 months ago","0","UgxpLnIBlHudEnv6PwR4AaABAg",,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","reply",,"7OR6zFH1pdI",,"0"
"@michaeldu77745","false",,,,,"UgyaQH1nX5ZYmrogLn54AaABAg","La résistance à l'eau est niquel pour l'extérieur merci pour la vidéo",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@PedroFontelin","false",,,,,"UgwFntjBFotNSk9yL414AaABAg","Ce produit sent l'été ! Belle review comme a chaque fois",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@snackingcmoi","false",,,,,"UgztwdZQwL1A7bPmVmB4AaABAg","Excellente et pas cher, j'aime beaucoup",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@olidu7798","false",,,,,"UgyrYfsQN-yn-XFvd1l4AaABAg","Salut jx ! Parfait comme petite enceinte",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@MyNos365HN","false",,,,,"Ugz33ehKqsKu6HYiNCd4AaABAg","Salut, Incroyable la vidéo ;D",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@kikilefou9580","false",,,,,"Ugyp197izX9VgLZq-px4AaABAg","J'aime !",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@raphdumont655","false",,,,,"Ugz8T8zvalNQvioa3h14AaABAg","Belle petite enceinte et pas trop cher, j'aime bien mais toujours difficile de se faire un avis sur une enceinte par le biais d'une vidéo, top la vidéo",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@killouki4464","false",,,,,"UgxbPuZ1s1Gf6xAlSLN4AaABAg","Hey jx, tu penses que ça va cette enceinte pour des soirées à 10 personnes ?",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@marceaukremer4493","false",,,,,"UgzWLtQj6kixP6_pQwp4AaABAg","A quand du rush le slime rouge ?",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@galak4980","false",,,,,"UgzWQO7l9jHAGrlfY0Z4AaABAg","Yo !",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@nikaulla1548","false",,,,,"UgwqLrw9KUu8C_L9I5x4AaABAg","Dommage je cherche quelque chose de plus puissant en ce moment",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@RichardMarcelino11","false",,,,,"Ugw7i45u5Fx7Hyx7eAd4AaABAg","Salut !",,"12",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=1r4Srd-Ksuk&t=1s","10 months ago","0",,,,,"Une ENCEINTE de 30W parfaite pour l'Extérieur ! Tribit XSound Plus 2","comment",,"1r4Srd-Ksuk",,"0"
"@timwindsor03","false",,,,,"UgziAELOcW1GwOJ_fGh4AaABAg","Awesome review brother.  Thanks for sharing.  Nice speaker. Keep the content coming.  Hope you have an incredible day.  Much love and RESPECT",,"2",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=2WnQnTxIraI","11 months ago","0",,,,,"TRIBIT XSound Plus 2 - Portable Speaker with Incredible Sound","comment",,"2WnQnTxIraI",,"1"
"@trble57","false",,,,,"UgwYrDq6G8laF7CSaFp4AaABAg","Tribits are awesome devices. 
Love this one. 
Great review, too.",,"2",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=2WnQnTxIraI","11 months ago","0",,,,,"TRIBIT XSound Plus 2 - Portable Speaker with Incredible Sound","comment",,"2WnQnTxIraI",,"0"
"@giugravtech","true",,,,,"Ugy7c1_NPhTui_hIFNR4AaABAg.A7MP4F5PS8TA7MUiBFg_pR","Ciao, lo smartphone deve avere la ricarica Wireless (puoi verificarlo sulla scheda tecnica del tuo modello); poi, basta acquistare un semplice anello magnetico adesivo da incollare sulla cover (non deve essere troppo doppia) e funzionerà tranquillamente.",,"2",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=29akASqcJHA","7 months ago","0","Ugy7c1_NPhTui_hIFNR4AaABAg",,,,"7 FIGATE TECH per i tuoi dispositivi","reply",,"29akASqcJHA",,"0"
"@FromMeToYou77","false",,,,,"Ugxex_t1ygEq9lwjl9h4AaABAg","Forget other brands this speaker sounds like a huge speaker trust me got my 2 days ago. Everything I threw at it it delivered it just blew me away. I use jet audio player and stellio player you can tweak sound in those players to your liking. I don't use the xbass on the speaker because I have eq in my player's as I mentioned and lord in heaven this speaker can take everything. I'm surprised how loud and bassy it can be. And yes it can easily go towards the the higher end brands 100% save your money and get this one. Straight out of the box it's has kind of muffled sound depends on which eq preset you put on. Xbass is great but gets even better with the eq in the app plus player from your phone. It's sick I wish I could show a video how sick this speaker blast sound. For this size it's unbelievable how this speaker delivers.",,"7",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=B2jDmstYDWk","10 months ago","1",,,,,"TRIBIT XSound Plus2 - 24 Hour battery Life Speaker!","comment",,"B2jDmstYDWk",,"1"
"@pralinpappy3796","false",,,,,"UgyRpHWIyNwNif0T5Id4AaABAg","Compare it with JBL flip 6",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=B2jDmstYDWk","10 months ago","0",,,,,"TRIBIT XSound Plus2 - 24 Hour battery Life Speaker!","comment",,"B2jDmstYDWk",,"0"
"@carlosadame65","false",,,,,"UgzA_TOpYkRajBgyp_V4AaABAg","Don't be liar. I have mine and it's only 1 hour. Battery life maybe less",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=B2jDmstYDWk","10 months ago","1",,,,,"TRIBIT XSound Plus2 - 24 Hour battery Life Speaker!","comment",,"B2jDmstYDWk",,"0"
"@i-alexofficiel","true",,,,,"UgwYOjyVcTWKIJMnZuR4AaABAg.A59078DXVgBA5EG79ASBUo","Oui c'est quasi certain !",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","9 months ago","0","UgwYOjyVcTWKIJMnZuR4AaABAg",,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","reply",,"gX41J8tiEq8",,"0"
"@TechNuovo","true",,,,,"Ugyd_Yc1iIc_1FYHzht4AaABAg.A5ZKR0nsbgLA5ewp1kOlVe","£65 on Amazon after a quick Google. May be cheaper elsewhere.",,"6",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/shorts/7OR6zFH1pdI","8 months ago","0","Ugyd_Yc1iIc_1FYHzht4AaABAg",,,,"Unboxing the fully waterproof TRIBIT XSound Plus 2 Bluetooth speaker.","reply",,"7OR6zFH1pdI",,"0"
"@DJMQ-ORIGINAL","true",,,,,"UgwPMqUUv5Tpgcur0FJ4AaABAg","Abbonati a questo canale 0,99€ AL MESE per accedere ai vantaggi:
https://www.youtube.com/channel/UC5d-LeoteWPAFTVXFfaauAw/join
--------------------------------------
✅GRUPPO TELEGRAM►[messaging-link]
---------------------------------------
I MIEI PRODOTTI PREFERITI►https://www.amazon.it/shop/Djmq 

●Verifica il prezzo più basso TRIBIT►https://amzn.to/3QvKBrw

●Verifica il prezzo più basso W-KING►https://amzn.to/3wib3Ol",,"11",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","10 months ago (edited)","0",,,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","comment",,"Aqyml-stfrw",,"0"
"@stefyporte6568","false",,,,,"UgxfS63vAhvmkIcNwCB4AaABAg","Grazie DJMQ, è un piacere ascoltare le tue recensioni.",,"11",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","10 months ago","1",,,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","comment",,"Aqyml-stfrw",,"1"
"@jasonbourne8128","false",,,,,"UgzwkfpeGHA7cAy5HIJ4AaABAg","Grande Mister .. sempre sul pezzo...ci piaci per questo....questo Tribit ...tanta roba ...piccolo ...performante ...concordo alla grande....ma quando vedo il mitico W-king scendere in campo che ti devo dire.... dajjjjjjeeeeeeee un abbraccio🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🌟🌟🌟🌟❤️🔊🔊🔊top",,"11",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","10 months ago","0",,,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","comment",,"Aqyml-stfrw",,"0"
"@antoniocelestino6314","false",,,,,"UgztYUOZ9Zniz8BMCZt4AaABAg","Ciao DJMQ, innanzitutto grazie a te per i vari confronti.
Concordo alla grande sulla tua recensione. Ottimo dispositivo. Mi ha sorpreso come qualità in base al costo e alle dimensioni. 
Sul discorso volume ho notato che con un'equalizzazione che ho creato, quella che ti ho inviato, si alza di parecchio. 
Il vivavoce funziona alla grande, lo sto utilizzando sempre...comodissimo!",,"11",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","10 months ago","0",,,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","comment",,"Aqyml-stfrw",,"0"
"@CapitanJack-y7y","false",,,,,"UgxWRe2GHnh2_jH7eSN4AaABAg","Sei grande!! Ho visto che deve uscire il bose soundlink max. Una tua recensione sarebbe il massimo",,"11",,,,,,,,,,,,,,"true",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","10 months ago","0",,,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","comment",,"Aqyml-stfrw",,"0"
"@GadgetCrunch","true",,,,,"Ugxex_t1ygEq9lwjl9h4AaABAg.A2tsMK1HR0VA2u4Hhk8i5S","👏",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=B2jDmstYDWk","10 months ago","0","Ugxex_t1ygEq9lwjl9h4AaABAg",,,,"TRIBIT XSound Plus2 - 24 Hour battery Life Speaker!","reply",,"B2jDmstYDWk",,"0"
"@i-alexofficiel","true",,,,,"UgyJnnjx8zsY5KzczdR4AaABAg.A46hykejgg_A46n25IrtJC","Non quand même pas 😅",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","9 months ago","0","UgyJnnjx8zsY5KzczdR4AaABAg",,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","reply",,"gX41J8tiEq8",,"0"
"@i-alexofficiel","true",,,,,"UgxKFZmYNtnBruslTgR4AaABAg.A7w6k_FL6fVA7wTNIFTeAP","Je parle des codecs audio, type SBC, AAC, LDAC ou autres...",,"8",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=gX41J8tiEq8","6 months ago","0","UgxKFZmYNtnBruslTgR4AaABAg",,,,"Nouvelle TRIBIT XSound Pulse 2 ! Mieux qu'une JBL ?","reply",,"gX41J8tiEq8",,"0"
"@nicks231988","false",,,,,"UgzA_TOpYkRajBgyp_V4AaABAg.A3ZhEoR8sqyA3clYsjiNqz","Your speaker must be defective. It should atleast work for 7 to 8 hours if not 24 hrs",,"7",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=B2jDmstYDWk","10 months ago","0","UgzA_TOpYkRajBgyp_V4AaABAg",,,,"TRIBIT XSound Plus2 - 24 Hour battery Life Speaker!","reply",,"B2jDmstYDWk",,"0"
"@DJMQ-ORIGINAL","true",,,,,"UgxfS63vAhvmkIcNwCB4AaABAg.A3BbobmgzgfA5aCUKZ52oi","grazie.
DJMQ",,"11",,,,,,,,,,,,,,"false",,,,,,,,,,"https://www.youtube.com/watch?v=Aqyml-stfrw","8 months ago","0","UgxfS63vAhvmkIcNwCB4AaABAg",,,,"📻TRIBIT XSOUND PLUS 2► TI SORPRENDERA'! (+TEST AUDIO)","reply",,"Aqyml-stfrw",,"0"
